Link Name,Center of Mass X,Center of Mass Y,Center of Mass Z,Center of Mass Roll,Center of Mass Pitch,Center of Mass Yaw,Mass,Moment Ixx,Moment Ixy,Moment Ixz,Moment Iyy,Moment Iyz,Moment Izz,Visual X,Visual Y,Visual Z,Visual Roll,Visual Pitch,Visual Yaw,Mesh Filename,Color Red,Color Green,Color Blue,Color Alpha,Collision X,Collision Y,Collision Z,Collision Roll,Collision Pitch,Collision Yaw,Collision Mesh Filename,Material Name,SW Components,Coordinate System,Axis Name,Joint Name,Joint Type,Joint Origin X,Joint Origin Y,Joint Origin Z,Joint Origin Roll,Joint Origin Pitch,Joint Origin Yaw,Parent,Joint Axis X,Joint Axis Y,Joint Axis Z,Limit Effort,Limit Velocity,Limit Lower,Limit Upper,Calibration rising,Calibration falling,Dynamics Damping,Dynamics Friction,Safety Soft Upper,Safety Soft Lower,Safety K Position,Safety K Velocity,,,,,,,,,,,,,,
base_link,-0.041332,-0.0027276,-0.002755,0,0,0,0.036595,0.000011459,-0.0000011742,0.00000080206,0.0000091397,-0.00000028447,0.000014194,0,0,0,0,0,0,package://rohand_urdf_ros2/meshes_r/base_link.STL,1,1,1,1,0,0,0,0,0,0,package://rohand_urdf_ros2/meshes_r/base_link.STL,,5-1,6-1,10-1,8-1,9-1,六电机手腕板-右-1/exg_0b_304_hln-1,7-1,小指尖组件-1/基座-1,小指尖组件-1/M1.6平头内六角螺母12.45（定制-1,小指尖组件-1/M1.6平头内六角螺丝（定制）-1,小指尖组件-1/M1.6平头内六角螺母5.45（定制 --1,食指尖组件-1/M1.6平头内六角螺丝（定制）-2,食指尖组件-1/M1.6平头内六角螺母5.45（定制 --2,食指尖组件-1/基座-1,食指尖组件-1/M1.6平头内六角螺母12.45（定制-1,食指尖组件-1/M1.6平头内六角螺丝（定制）-1,中指尖组件-1/基座-1,中指尖组件-1/M1.6平头内六角螺丝（定制）-1,中指尖组件-1/M1.6平头内六角螺母12.45（定制-2,中指尖组件-1/M1.6平头内六角螺丝（定制）-2,中指尖组件-1/M1.6平头内六角螺母5.45（定制 --2,食指尖组件_2-1/M1.6平头内六角螺丝（定制）-2,食指尖组件_2-1/M1.6平头内六角螺母5.45（定制 --2,食指尖组件_2-1/基座-1,食指尖组件_2-1/M1.6平头内六角螺母12.45（定制-1,食指尖组件_2-1/M1.6平头内六角螺丝（定制）-1,小指尖组件-1/M1.6平头内六角螺丝（定制）-2,base_joint,,,,0,0,0,0,0,0,,0,0,0
if_slider_link,-0.0031457,-0.00000026226,-0.0000000043201,0,0,0,0.00019199,0.0000000012651,-1.4632E-13,1.0091E-15,0.0000000015829,-3.06E-11,0.0000000019298,0,0,0,0,0,0,package://rohand_urdf_ros2/meshes_r/if_slider_link.STL,1,1,1,1,0,0,0,0,0,0,package://rohand_urdf_ros2/meshes_r/if_slider_link.STL,,1-3,if_slider_joint,if_slider_axis,if_slider_link,prismatic,-0.093144,-0.028224,-0.0058391,0,0,0.08298,base_link,1,0,0,0,0,-0.003,0.016,,,,,,,,,,,,,,,,,,,,,,
if_slider_abpart_link,-0.0102575899321558,-6.32308294404305E-08,-0.00167499709943896,0,0,0,0.000457378804599453,2.48984482153407E-09,1.0700839628948E-13,-3.31080671012347E-09,1.65925831326633E-08,5.58964580326077E-14,1.63812569658288E-08,0,0,0,0,0,0,package://rohand_urdf_ros2/meshes_r/if_slider_abpart_link.STL,1,1,1,1,0,0,0,0,0,0,package://rohand_urdf_ros2/meshes_r/if_slider_abpart_link.STL,,20-3,if_slider_abpart_joint,if_slider_abpart_axis,if_slider_abpart_link,continuous,-0.0071723,0,0,0.087236,-0.0072229,-0.0006317,if_slider_link,0,1,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,
if_proximal_link,-0.0160204934032901,9.81029685205165E-05,-0.00754049833241996,0,0,0,0.00155087052217806,6.86666515612948E-08,-5.82419013121868E-12,-2.7130126140739E-08,1.54848804600849E-07,7.16829768083905E-13,1.62392935334733E-07,0,0,0,0,0,0,package://rohand_urdf_ros2/meshes_r/if_proximal_link.STL,1,1,1,1,0,0,0,0,0,0,package://rohand_urdf_ros2/meshes_r/if_proximal_link.STL,,食指尖组件_2-1/食指中段-1,if_proximal_joint,if_proximal_axis,if_proximal_link,continuous,-0.11269,-0.030673,0.0027221,0.087311,-0.0072291,0.082399,base_link,0,1,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,
if_distal_link,-0.0140541607061366,9.48701070273839E-05,-0.0187680618248347,0,0,0,0.00416402211038926,3.83688885186779E-07,3.50497231042531E-13,-2.50616537675023E-07,5.74504419251016E-07,3.75929223940367E-12,2.6654066430297E-07,0,0,0,0,0,0,package://rohand_urdf_ros2/meshes_r/if_distal_link.STL,1,1,1,1,0,0,0,0,0,0,package://rohand_urdf_ros2/meshes_r/if_distal_link.STL,,食指尖组件_2-1/四指指尖硅胶-最新-2.step-1,食指尖组件_2-1/食指尖 - 副本-1,食指尖组件_2-1/M1.6平头内六角螺母12.45（定制-2,食指尖组件_2-1/M1.6平头内六角螺丝（定制）-4,食指尖组件_2-1/M1.6平头内六角螺母5.45（定制 --1,食指尖组件_2-1/M1.6平头内六角螺丝（定制）-3,if_distal_joint,if_distal_axis,if_distal_link,continuous,-0.034061,0,-0.011405,-0.00002578,0,0.00010194,if_proximal_link,0,1,0,0,0,0,0,,,,,,,,,,,,,,,,,
if_connecting_link,-0.0115270551115093,9.99145339485169E-05,-0.0122780773694478,0,0,0,0.000247117851989122,1.56882407843674E-08,7.4418753170938E-17,-1.64060040300906E-08,3.38395479517934E-08,2.28813244896348E-16,1.81924934276837E-08,0,0,0,0,0,0,package://rohand_urdf_ros2/meshes_r/if_connecting_link.STL,1,1,1,1,0,0,0,0,0,0,package://rohand_urdf_ros2/meshes_r/if_connecting_link.STL,,食指尖组件_2-1/食指连杆-1,食指尖组件_2-1/食指连杆-2,if_connecting_joint,if_connecting_axis,if_connecting_link,continuous,-0.12005,-0.031698,0.0071031,0.08729,-0.0072273,0.082399,base_link,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,
mf_slider_link,-0.0031456595092882,-2.63265843651259E-07,1.89992385183843E-08,0,0,0,0.000191987434205271,1.26508708829968E-09,-1.46260373385772E-13,1.3831355637953E-14,1.58019830746249E-09,-4.7994280027338E-14,1.93247154369308E-09,0,0,0,0,0,0,package://rohand_urdf_ros2/meshes_r/mf_slider_link.STL,1,1,1,1,0,0,0,0,0,0,package://rohand_urdf_ros2/meshes_r/mf_slider_link.STL,,1-4,mf_slider_joint,mf_slider_axis,mf_slider_link,prismatic,-0.095792,-0.010334,-0.0015731,0,-0.00010039,0.01323,base_link,1,0,0,0,0,-0.003,0.016,,,,,,,,,,,,,,,,,,,,,,
mf_slider_abpart_link,-0.010217775059074,-6.32442323893201E-08,-0.00190285071343799,0,0,0,0.000457378800703002,2.64404248422689E-09,1.05773739222771E-13,-3.61658501306062E-09,1.65925829366943E-08,5.8267856134776E-14,1.62270590949551E-08,0,0,0,0,0,0,package://rohand_urdf_ros2/meshes_r/mf_slider_abpart_link.STL,1,1,1,1,0,0,0,0,0,0,package://rohand_urdf_ros2/meshes_r/mf_slider_abpart_link.STL,,20-4,mf_slider_abpart_joint,mf_slider_abpart_axis,mf_slider_abpart_link,continuous,-0.0071723,0,0,0.000062891,0.000099576,0,mf_slider_link,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,
mf_proximal_link,-0.0178813399640914,-9.99811948104567E-05,-0.00978209387613135,0,0,0,0.00189595262592985,9.59615008654022E-08,1.38744942461353E-12,-5.32051287570021E-08,2.34143446586113E-07,2.76724405303646E-12,2.28130751185031E-07,0,0,0,0,0,0,package://rohand_urdf_ros2/meshes_r/mf_proximal_link.STL,1,1,1,1,0,0,0,0,0,0,package://rohand_urdf_ros2/meshes_r/mf_proximal_link.STL,,中指尖组件-1/中指中段--1,mf_proximal_joint,mf_proximal_axis,mf_proximal_link,continuous,-0.11597,-0.010478,0.0070301,0,0,0.013245,base_link,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,
mf_distal_link,-0.0142680920032852,-9.48989379989471E-05,-0.0186057836388645,0,0,0,0.00416397498628892,3.77922578713359E-07,1.47241080032493E-12,-2.51883705316163E-07,5.74486395227848E-07,5.20487553285058E-12,2.72288902536836E-07,0,0,0,0,0,0,package://rohand_urdf_ros2/meshes_r/mf_distal_link.STL,1,1,1,1,0,0,0,0,0,0,package://rohand_urdf_ros2/meshes_r/mf_distal_link.STL,,中指尖组件-1/食指尖 - 副本-1,中指尖组件-1/四指指尖硅胶-最新-2.step-1,中指尖组件-1/M1.6平头内六角螺母12.45（定制-1,中指尖组件-1/M1.6平头内六角螺丝（定制）-3,中指尖组件-1/M1.6平头内六角螺丝（定制）-4,中指尖组件-1/M1.6平头内六角螺母5.45（定制 --1,mf_distal_joint,mf_distal_axis,mf_distal_link,continuous,-0.038293,0,-0.014673,0,0,0,mf_proximal_link,0,1,0,,,,,,,,,,,,,,,,,,,,,
